;	V3 text file written for MicroBrightField products.
  (  661.03 -1441.48     0.85     0.22)  ;  1, 182
  (  552.17 -1413.79     0.85     0.22)  ;  1, 183
  (  493.13 -1413.79     0.85     0.22)  ;  1, 184
  (  386.12 -1402.72     0.85     0.22)  ;  1, 185
  (  280.95 -1382.41     0.85     0.22)  ;  1, 186
  (  205.30 -1358.41     0.85     0.22)  ;  1, 187
  (  173.94 -1351.03     0.85     0.22)  ;  1, 188
  (  -41.93 -1402.72     0.85     0.22)  ;  1, 189
  ( -226.44 -1463.64     0.85     0.22)  ;  1, 190
  ( -361.12 -1482.10     0.85     0.22)  ;  1, 191
  ( -534.79 -1508.56     0.85     0.22)  ;  1, 192
  ( -614.13 -1523.32     0.85     0.22)  ;  1, 193
  ( -700.84 -1554.71     0.85     0.22)  ;  1, 194
  ( -743.28 -1578.71     0.85     0.22)  ;  1, 195
  ( -767.26 -1589.78     0.85     0.22)  ;  1, 196
  ( -820.77 -1630.39     0.85     0.22)  ;  1, 197
  ( -977.60 -1693.16     0.85     0.22)  ;  1, 198
  (-1038.48 -1707.93     0.85     0.22)  ;  1, 199
  (-1175.02 -1717.16     0.95     0.22)  ;  1, 200
  (-1232.21 -1719.00     0.95     0.22)  ;  1, 201
  (-1222.99 -1691.31     0.95     0.22)  ;  1, 202
  (-1261.73 -1674.70     0.95     0.22)  ;  1, 203
  (-1322.62 -1700.54     0.95     0.22)  ;  1, 204
  (-1361.36 -1750.39     0.95     0.22)  ;  1, 205
  (-1403.80 -1802.08     0.95     0.22)  ;  1, 206
  (-1477.60 -1835.30     0.95     0.22)  ;  1, 207
  (-1532.95 -1829.77     0.95     0.22)  ;  1, 208
  (-1686.09 -1850.92     0.95     0.22)  ;  1, 209
  (-1761.74 -1911.84     0.95     0.22)  ;  1, 210
  (-1835.54 -1943.22     0.95     0.22)  ;  1, 211
  (-1887.20 -1935.84     0.95     0.22)  ;  1, 212
  (-1929.64 -1948.76     0.95     0.22)  ;  1, 213
  (-1961.00 -1957.99     0.95     0.22)  ;  1, 214
  (-1994.21 -1939.53     0.95     0.22)  ;  1, 215
  (-2027.42 -1945.07     0.95     0.22)  ;  1, 216
  (-2095.69 -1948.76     0.95     0.22)  ;  1, 217
  (-2125.21 -1946.91     0.95     0.22)  ;  1, 218
  (-2186.10 -1941.37     0.95     0.22)  ;  1, 219
  (-2217.46 -1909.99     0.95     0.22)  ;  1, 220
  (-2263.59 -1878.61     0.95     0.22)  ;  1, 221
  (-2291.26 -1814.00     0.95     0.22)  ;  1, 222
  (-2274.66 -1618.32     0.95     0.22)  ;  1, 223
  (-2263.59 -1592.47     0.95     0.22)  ;  1, 224
  (-2254.36 -1479.87     0.95     0.22)  ;  1, 225
  (-2274.66 -1424.48     0.95     0.22)  ;  1, 226
  (-2330.01 -1271.26     0.95     0.22)  ;  1, 227
  (-2248.83 -1149.42     0.95     0.22)  ;  1, 228
  (-2052.98  -954.93     0.95     0.22)  ;  1, 229
  (-1958.89  -855.25     0.95     0.22)  ;  1, 230
  (-1914.60  -805.40     0.95     0.22)  ;  1, 231
  (-1885.08  -757.41     0.95     0.22)  ;  1, 232
  (-1853.72  -731.56     0.95     0.22)  ;  1, 233
  (-1787.30  -690.95     0.95     0.22)  ;  1, 234
  (-1604.64  -574.65     0.95     0.22)  ;  1, 235
  (-1578.81  -556.19     0.95     0.22)  ;  1, 236
  (-1551.13  -550.65     0.95     0.22)  ;  1, 237
  (-1436.74  -428.81     0.95     0.22)  ;  1, 238
  (-1255.64  -214.03     1.04     0.22)  ;  1, 239
  (-1036.08    -3.58     1.04     0.22)  ;  1, 240
  ( -886.64   173.64     1.04     0.22)  ;  1, 241
  ( -836.82   240.10     1.04     0.22)  ;  1, 242
  ( -644.77   451.28     1.14     0.22)  ;  1, 243
  ( -618.94   508.51     1.14     0.22)  ;  1, 244
  ( -617.10   519.59     1.14     0.22)  ;  1, 245
  ( -583.89   558.35     1.14     0.22)  ;  1, 246 Closure point
)  ;  End of contour

("Cell Body"
  (Color Blue)
  (CellBody)
  (    2.65     1.83     1.25     0.07)  ;  2, 1
  (    3.02     0.95     1.25     0.07)  ;  2, 2
  (    3.32     0.30     1.25     0.07)  ;  2, 3
  (    3.54    -0.36     1.06     0.07)  ;  2, 4
  (    3.76    -1.24     1.50     0.07)  ;  2, 5
  (    3.39    -2.12     1.50     0.07)  ;  2, 6
  (    2.87    -2.99     1.50     0.07)  ;  2, 7
  (    2.43    -3.51     1.50     0.07)  ;  2, 8
  (    1.92    -4.97     1.19     0.07)  ;  2, 9
  (    1.11    -5.48     0.81     0.07)  ;  2, 10
  (   -0.81    -5.41     0.81     0.07)  ;  2, 11
  (   -1.77    -4.75     0.31     0.07)  ;  2, 12
  (   -2.28    -4.02     0.31     0.07)  ;  2, 13
  (   -2.50    -3.29     0.31     0.07)  ;  2, 14
  (   -3.17    -2.04    -0.13     0.07)  ;  2, 15
  (   -3.46    -1.24     0.56     0.07)  ;  2, 16
  (   -3.76    -0.36     0.75     0.07)  ;  2, 17
  (   -4.27     0.22     1.00     0.07)  ;  2, 18
  (   -4.49     0.81     1.25     0.07)  ;  2, 19
  (   -4.71     1.54     1.25     0.07)  ;  2, 20
  (   -4.71     2.12     1.31     0.07)  ;  2, 21
  (   -4.71     2.85     1.44     0.07)  ;  2, 22
  (   -4.71     3.22     0.69     0.07)  ;  2, 23
  (   -4.57     4.54     0.69     0.07)  ;  2, 24
  (   -4.13     5.19     0.69     0.07)  ;  2, 25
  (   -2.95     5.27    -0.13     0.07)  ;  2, 26
  (   -2.14     5.12    -0.38     0.07)  ;  2, 27
  (   -1.69     4.61     0.56     0.07)  ;  2, 28
  (   -0.74     4.24     0.88     0.07)  ;  2, 29
  (   -0.15     4.02     0.94     0.07)  ;  2, 30
  (    0.88     3.29     0.94     0.07)  ;  2, 31
  (    1.40     3.00     0.94     0.07)  ;  2, 32
  (    2.14     2.42     1.00     0.07)  ;  2, 33
  (    2.58     1.98     1.13     0.07)  ;  2, 34
)  ;  End of contour

( (Color Magenta)
  (Dendrite)
  (    1.99    -2.56    -4.06     1.84)  ; Root
  (    2.80    -2.85    -4.13     1.25)  ; 1, R
  (    3.83    -2.70    -4.00     1.03)  ; 2
  (    4.20    -2.70    -4.00     1.03)  ; 3
  (    4.72    -2.63    -4.13     0.96)  ; 4
  (    5.53    -2.63    -4.38     0.96)  ; 5
  (    6.41    -2.99    -4.38     0.96)  ; 6
  (    6.41    -3.58    -4.63     0.96)  ; 7
  (    6.41    -3.94    -4.81     0.96)  ; 8
  (    6.12    -2.99    -6.69     0.74)  ; 9
  (    6.04    -2.04    -7.13     0.96)  ; 10
  (    6.26    -1.53    -7.56     0.96)  ; 11
  (    6.93    -1.82    -9.25     0.74)  ; 12
  (    7.29    -1.60   -10.00     0.66)  ; 13
  (    7.74    -1.17   -10.00     0.74)  ; 14
  (    8.03    -0.80   -10.75     0.74)  ; 15
  (    8.10    -1.46   -11.38     0.59)  ; 16
  (    8.62    -2.19   -12.25     0.96)  ; 17
  (    9.21    -1.60   -13.19     1.18)  ; 18
  (    9.21    -2.34   -14.19     0.66)  ; 19
  (    8.99    -2.85   -14.69     0.59)  ; 20
  (    9.36    -2.48   -16.38     1.03)  ; 21
  (   10.17    -2.26   -17.19     1.03)  ; 22
  (   10.39    -2.34   -17.19     1.25)  ; 23
  (   11.05    -2.41   -18.19     0.88)  ; 24
  (   11.71    -2.77   -19.25     0.44)  ; 25
  (   12.01    -3.29   -20.06     0.29)  ; 26
  (   12.01    -4.24   -20.25     0.29)  ; 27
  (   12.75    -4.09   -20.50     0.88)  ; 28
  (   13.48    -3.29   -20.88     1.62)  ; 29
  (   13.92    -2.70   -21.56     1.62)  ; 30
  (
    (   14.00    -1.75   -22.50     0.37)  ; 1, R-1
    (   13.70    -1.24   -22.13     0.37)  ; 2
    (   13.63    -1.09   -22.75     0.37)  ; 3
    (   13.48    -0.51   -23.19     0.37)  ; 4
    (   13.78     0.37   -23.75     0.37)  ; 5
    (   14.15     1.10   -24.25     1.47)  ; 6
    (   14.74     1.83   -25.88     0.22)  ; 7
    (   14.74     1.90   -28.13     0.22)  ; 8
    (   15.18     2.56   -28.19     0.88)  ; 9
    (   15.84     2.56   -30.19     0.59)  ; 10
    (   15.84     2.93   -30.75     0.15)  ; 11
    (   15.91     3.29   -31.50     0.15)  ; 12
    (   16.06     3.80   -31.63     0.74)  ; 13
    (   16.21     4.32   -31.63     0.74)  ; 14
    (
      (   16.36     4.46   -31.94     0.74)  ; 1, R-1-1
      (   16.43     4.75   -33.75     0.15)  ; 2
      (   16.13     5.41   -36.69     0.74)  ; 3
      (   15.91     5.92   -37.31     0.74)  ; 4
      (   15.91     5.92   -39.00     0.15)  ; 5
      (   16.21     6.73   -39.75     0.15)  ; 6
      (   16.72     7.17   -39.94     0.74)  ; 7
      (   17.31     7.90   -41.44     1.33)  ; 8
      (   17.68     8.70   -41.81     1.33)  ; 9
      (   18.12     9.14   -41.88     0.29)  ; 10
      (   18.12     9.14   -42.19     0.15)  ; 11
      (   18.71     9.14   -42.25     0.15)  ; 12
      (   19.30     9.51   -42.81     0.15)  ; 13
      (   21.00    10.53   -44.13     0.15)  ; 14
      (   21.14    11.41   -45.00     0.15)  ; 15
      (   21.22    11.48   -45.75     0.15)  ; 16
      (   21.00    11.99   -46.44     1.18)  ; 17
      (   20.85    12.36   -48.00     1.69)  ; 18
      (   20.41    13.09   -48.69     1.62)  ; 19
      (   20.92    14.11   -49.94     0.15)  ; 20
      (   23.06    16.96   -49.19     0.15)  ; 21
      (   23.21    17.62   -49.44     1.40)  ; 22
      (   23.58    18.50   -49.81     1.40)  ; 23
      (   23.94    18.79   -50.13     1.40)  ; 24
      (   24.46    19.16   -49.81     0.15)  ; 25
       Normal
    |
      (   17.02     4.15   -33.38     0.59)  ; 1, R-1-2
      (   18.12     4.22   -33.38     0.15)  ; 2
      (   18.71     4.59   -33.38     0.15)  ; 3
      (   19.16     5.25   -33.38     0.15)  ; 4
      (   19.67     5.25   -33.38     0.15)  ; 5
      (   20.78     4.74   -34.06     0.15)  ; 6
      (   21.22     4.66   -34.06     0.15)  ; 7
      (   21.44     4.52   -34.06     0.29)  ; 8
      (   22.18     4.37   -34.06     0.29)  ; 9
      (   22.40     4.30   -34.06     0.15)  ; 10
      (   22.77     3.71   -34.00     0.15)  ; 11
      (   23.06     3.05   -34.81     0.15)  ; 12
      (   23.87     2.76   -35.50     0.15)  ; 13
      (   24.46     3.20   -36.00     0.15)  ; 14
      (   25.56     3.13   -36.44     0.15)  ; 15
      (   25.93     2.91   -35.50     0.15)  ; 16
      (   26.38     2.62   -35.13     0.15)  ; 17
      (   26.52     2.54   -35.13     0.15)  ; 18
      (   26.74     2.18   -34.88     0.15)  ; 19
      (   26.74     1.52   -34.69     0.22)  ; 20
      (   26.60     1.37   -34.69     0.22)  ; 21
      (   26.60     1.08   -34.69     0.22)  ; 22
      (   26.60     0.28   -34.44     0.96)  ; 23
      (   26.60    -0.53   -35.19     0.15)  ; 24
      (   26.60    -0.82   -35.19     0.15)  ; 25
       Normal
    )  ;  End of split
  |
    (   15.18    -2.79   -20.88     0.15)  ; 1, R-2
    (   15.55    -2.87   -21.94     0.15)  ; 2
    (   15.77    -2.87   -21.94     0.15)  ; 3
    (   16.21    -3.01   -21.94     0.22)  ; 4
    (   16.95    -2.94   -22.50     0.96)  ; 5
    (   17.98    -3.23   -23.44     0.81)  ; 6
    (   18.49    -3.74   -23.50     0.81)  ; 7
    (   18.49    -4.55   -24.31     0.22)  ; 8
    (   18.35    -5.06   -24.25     0.22)  ; 9
    (   18.35    -5.21   -24.25     0.15)  ; 10
    (   18.79    -5.86   -24.25     0.15)  ; 11
    (   18.86    -6.16   -24.25     0.15)  ; 12
    (   19.08    -6.38   -24.31     0.15)  ; 13
    (   19.08    -6.96   -24.44     0.15)  ; 14
    (   18.93    -7.47   -24.56     0.15)  ; 15
    (   18.86    -7.62   -24.69     0.15)  ; 16
    (   19.23    -8.13   -24.25     0.15)  ; 17
    (   19.23    -8.13   -24.25     0.29)  ; 18
    (   19.52    -8.57   -24.25     0.29)  ; 19
    (   19.52    -8.57   -24.25     0.15)  ; 20
    (   19.52    -8.93   -24.25     0.15)  ; 21
    (   19.74    -8.93   -24.50     0.15)  ; 22
    (   20.11    -9.08   -24.56     0.29)  ; 23
    (   20.41    -9.37   -24.56     0.29)  ; 24
    (   20.85    -9.81   -24.19     0.59)  ; 25
    (   21.37   -10.83   -24.19     0.59)  ; 26
    (   21.66   -11.57   -24.19     0.52)  ; 27
    (   22.03   -12.37   -24.19     0.44)  ; 28
    (   22.25   -12.59   -24.44     0.37)  ; 29
    (   22.54   -13.10   -24.44     0.37)  ; 30
    (   22.77   -13.61   -24.50     0.37)  ; 31
    (   22.99   -14.34   -24.50     0.52)  ; 32
    (   23.50   -15.51   -24.00     0.52)  ; 33
    (   24.17   -17.71   -23.81     0.44)  ; 34
    (   24.68   -18.66   -24.56     1.84)  ; 35
    (
      (   24.46   -19.68   -23.81     1.47)  ; 1, R-2-1
      (   24.24   -20.78   -23.81     1.11)  ; 2
      (   24.24   -21.36   -23.81     0.81)  ; 3
      (   24.75   -22.16   -23.69     0.44)  ; 4
      (   24.90   -22.75   -23.69     0.37)  ; 5
      (   25.34   -23.33   -23.69     1.11)  ; 6
      (   25.42   -23.77   -23.69     0.59)  ; 7
      (   25.79   -24.36   -23.63     0.52)  ; 8
      (   26.15   -24.94   -22.25     0.37)  ; 9
      (   26.52   -25.82   -22.25     0.37)  ; 10
      (   26.67   -26.55   -22.25     0.37)  ; 11
      (   26.96   -27.57   -22.25     0.37)  ; 12
      (   27.18   -28.20   -22.75     0.15)  ; 13
      (   27.47   -28.93   -22.75     0.15)  ; 14
      (   27.70   -29.44   -22.75     0.22)  ; 15
      (   28.21   -29.81   -23.13     0.22)  ; 16
      (   28.73   -31.63   -22.06     1.47)  ; 17
      (   29.17   -33.75   -22.06     0.15)  ; 18
      (   29.32   -34.56   -22.81     0.15)  ; 19
      (   29.68   -35.51   -22.81     0.15)  ; 20
      (   29.83   -35.95   -22.81     0.22)  ; 21
      (   30.05   -36.38   -22.81     0.29)  ; 22
      (   30.27   -36.90   -22.88     0.29)  ; 23
      (   30.49   -37.41   -23.31     0.29)  ; 24
      (   30.79   -38.07   -23.44     0.29)  ; 25
      (   31.16   -39.24   -23.44     1.03)  ; 26
      (   31.75   -40.33   -23.44     0.22)  ; 27
      (   32.34   -41.79   -24.19     1.18)  ; 28
      (   33.00   -42.82   -24.19     0.96)  ; 29
      (   33.29   -43.99   -24.56     0.44)  ; 30
      (   33.44   -44.64   -24.81     0.37)  ; 31
      (   33.44   -45.52   -24.81     0.37)  ; 32
      (   33.44   -46.18   -25.00     0.59)  ; 33
      (   33.59   -47.35   -23.75     0.44)  ; 34
      (   33.88   -48.08   -23.75     0.29)  ; 35
      (   34.40   -49.25   -23.75     0.29)  ; 36
      (   34.47   -49.83   -23.75     0.96)  ; 37
      (   35.14   -51.00   -24.13     0.59)  ; 38
      (   35.21   -52.17   -24.13     1.03)  ; 39
      (   35.28   -53.34   -24.06     0.37)  ; 40
      (   35.43   -53.93   -24.06     0.37)  ; 41
      (   35.51   -55.26   -24.44     0.37)  ; 42
      (   35.66   -56.06   -24.44     0.37)  ; 43
      (   35.73   -56.94   -24.44     0.66)  ; 44
      (   35.73   -57.45   -24.13     0.44)  ; 45
      (   35.73   -58.33   -24.50     0.37)  ; 46
      (   35.81   -59.49   -24.81     0.37)  ; 47
      (   36.03   -60.08   -24.81     0.44)  ; 48
      (   36.17   -60.66   -24.81     0.44)  ; 49
      (   36.03   -61.61   -24.88     0.37)  ; 50
      (   36.03   -62.35   -25.06     0.37)  ; 51
      (   35.95   -62.93   -25.50     0.29)  ; 52
      (   35.88   -63.81   -25.38     0.29)  ; 53
      (   35.88   -65.12   -25.25     0.15)  ; 54
      (   35.88   -65.64   -25.25     0.15)  ; 55
      (   35.95   -66.80   -24.63     1.03)  ; 56
      (   36.03   -67.61   -24.69     1.03)  ; 57
      (   36.10   -67.97   -24.19     0.74)  ; 58
      (   35.81   -68.85   -24.00     0.29)  ; 59
      (   35.73   -69.29   -23.88     0.29)  ; 60
      (   35.66   -69.80   -23.69     0.29)  ; 61
      (   35.66   -70.97   -24.19     0.15)  ; 62
      (   36.03   -71.41   -24.19     0.15)  ; 63
      (   36.17   -71.85   -24.19     0.15)  ; 64
