;	V3 text file written for MicroBrightField products.
  ( 1384.15   818.34     0.00     0.52)  ;  1, 184
  ( 1425.11   817.78     0.00     0.52)  ;  1, 185
  ( 1479.34   815.14     0.00     0.52)  ;  1, 186
  ( 1549.12   806.98     0.00     0.52)  ;  1, 187
  ( 1595.10   795.89     0.00     0.52)  ;  1, 188
  ( 1644.70   770.35     0.00     0.52)  ;  1, 189
  ( 1676.48   753.80     0.00     0.52)  ;  1, 190
  ( 1704.62   751.67     0.00     0.52)  ;  1, 191
  ( 1747.45   766.23     0.00     0.52)  ;  1, 192
  ( 1796.18   762.92     0.00     0.52)  ;  1, 193
  ( 1835.54   760.30     0.00     0.52)  ;  1, 194
  ( 1893.41   743.24     0.00     0.52)  ;  1, 195
  ( 1932.73   725.74     0.00     0.52)  ;  1, 196
  ( 1956.06   717.45     0.00     0.52)  ;  1, 197
  ( 1970.26   722.91     0.00     0.52)  ;  1, 198
  ( 1992.84   690.34     0.00     0.52)  ;  1, 199
  ( 2002.87   669.26     0.00     0.52)  ;  1, 200
  ( 2015.69   670.83     0.00     0.52)  ;  1, 201
  ( 2008.72   621.62     0.00     0.52)  ;  1, 202
  ( 2023.02   565.72     0.00     0.52)  ;  1, 203
  ( 2018.62   541.00     0.00     0.52)  ;  1, 204
  ( 2003.88   494.55     0.00     0.52)  ;  1, 205
  ( 2014.58   467.96     0.00     0.52)  ;  1, 206
  ( 2028.06   464.05     0.00     0.52)  ;  1, 207
  ( 2040.66   467.45     0.00     0.52)  ;  1, 208
  ( 2032.95   499.98     0.00     0.52)  ;  1, 209
  ( 2041.01   525.15     0.00     0.52)  ;  1, 210
  ( 2050.17   526.28     0.00     0.52)  ;  1, 211
  ( 2060.68   516.40     0.00     0.52)  ;  1, 212
  ( 2085.67   539.93     0.00     0.52)  ;  1, 213
  ( 2109.05   561.40     0.00     0.52)  ;  1, 214
  ( 2124.64   570.75     0.00     0.52)  ;  1, 215
  ( 2145.04   586.28     0.00     0.52)  ;  1, 216
  ( 2172.95   585.98     0.00     0.52)  ;  1, 217
  ( 2195.60   583.19     0.00     0.52)  ;  1, 218
  ( 2237.02   578.98     0.00     0.52)  ;  1, 219
  ( 2273.88   581.64     0.00     0.52)  ;  1, 220
  ( 2301.76   566.47     0.00     0.52)  ;  1, 221
  ( 2340.15   541.42     0.00     0.52)  ;  1, 222
  ( 2341.21   502.50     0.00     0.52)  ;  1, 223
  ( 2328.07   458.11     0.00     0.52)  ;  1, 224
  ( 2313.59   424.70     0.00     0.52)  ;  1, 225
  ( 2362.36   436.27     0.00     0.52)  ;  1, 226
  ( 2403.32   435.72     0.00     0.52)  ;  1, 227
  ( 2432.40   441.15     0.00     0.52)  ;  1, 228
  ( 2471.52   440.38     0.00     0.52)  ;  1, 229
  ( 2505.87   448.31     0.00     0.52)  ;  1, 230
  ( 2555.32   454.38     0.00     0.52)  ;  1, 231
  ( 2648.89   462.44     0.00     0.52)  ;  1, 232
  ( 2725.77   456.99     0.00     0.52)  ;  1, 233
  ( 2800.82   451.33     0.00     0.52)  ;  1, 234
  ( 2896.44   429.59     0.00     0.52)  ;  1, 235
  ( 2984.25   395.74     0.00     0.52)  ;  1, 236
  ( 3061.06   360.53     0.00     0.52)  ;  1, 237
  ( 3118.42   317.36     0.00     0.52)  ;  1, 238
  ( 3163.14   255.89     0.00     0.52)  ;  1, 239
  ( 3221.94   140.35     0.00     0.52)  ;  1, 240
  ( 3263.19    61.72     0.00     0.52)  ;  1, 241
  ( 3313.54   -45.55     0.00     0.52)  ;  1, 242
  ( 3323.02  -107.62     0.00     0.52)  ;  1, 243
  ( 3323.21  -124.34     0.00     0.52)  ;  1, 244
  ( 3352.92  -125.50     0.00     0.52)  ;  1, 245
  ( 3372.35  -132.41     0.00     0.52)  ;  1, 246
  ( 3376.18  -163.56     0.00     0.52)  ;  1, 247
  ( 3376.12  -193.33     0.00     0.52)  ;  1, 248
  ( 3368.05  -218.50     0.00     0.52)  ;  1, 249
  ( 3337.30  -255.75     0.00     0.52)  ;  1, 250
  ( 3288.24  -295.24     0.00     0.52)  ;  1, 251
  ( 3273.50  -341.70     0.00     0.52)  ;  1, 252
  ( 3266.50  -405.79     0.00     0.52)  ;  1, 253
  ( 3238.90  -468.70     0.00     0.52)  ;  1, 254
  ( 3213.59  -535.04     0.00     0.52)  ;  1, 255
  ( 3177.06  -600.90     0.00     0.52)  ;  1, 256
  ( 3150.85  -659.92     0.00     0.52)  ;  1, 257
  ( 3134.70  -725.14     0.00     0.52)  ;  1, 258
  ( 3099.04  -813.21     0.00     0.52)  ;  1, 259
  ( 3084.32  -844.78     0.00     0.52)  ;  1, 260
  ( 3037.59  -946.80     0.00     0.52)  ;  1, 261
  ( 3016.65 -1003.31     0.00     0.52)  ;  1, 262
  ( 3003.29 -1045.87     0.00     0.52)  ;  1, 263
  ( 2980.12 -1069.17     0.00     0.52)  ;  1, 264
  ( 2955.29 -1124.30     0.00     0.52)  ;  1, 265
  ( 2946.04 -1170.07     0.00     0.52)  ;  1, 266
  ( 2985.33 -1202.44     0.00     0.52)  ;  1, 267
  ( 3015.92 -1239.61     0.00     0.52)  ;  1, 268
  ( 3033.50 -1261.63     0.00     0.52)  ;  1, 269
  ( 3048.31 -1291.43     0.00     0.52)  ;  1, 270
  ( 3052.77 -1342.96     0.00     0.52)  ;  1, 271
  ( 3057.69 -1398.15     0.00     0.52)  ;  1, 272
  ( 3060.97 -1470.28     0.00     0.52)  ;  1, 273
  ( 3053.29 -1528.88     0.00     0.52)  ;  1, 274
  ( 3059.97 -1597.58     0.00     0.52)  ;  1, 275
  ( 3056.85 -1663.06     0.00     0.52)  ;  1, 276
  ( 3056.48 -1735.65     0.00     0.52)  ;  1, 277
  ( 3031.38 -1803.82     0.00     0.52)  ;  1, 278
  ( 3042.31 -1938.25     0.00     0.52)  ;  1, 279
  ( 3054.71 -2024.14     0.00     0.52)  ;  1, 280
  ( 3052.76 -2083.91     0.00     0.52)  ;  1, 281
  ( 2966.88 -2111.18     0.00     0.52)  ;  1, 282
  ( 2892.86 -2159.33     0.00     0.52)  ;  1, 283
  ( 2803.16 -2261.48     0.00     0.52)  ;  1, 284
  ( 2727.06 -2275.60     0.00     0.52)  ;  1, 285
  ( 2672.58 -2286.00     0.00     0.52)  ;  1, 286
  ( 2583.94 -2321.07     0.00     0.52)  ;  1, 287
  ( 2499.60 -2376.06     0.00     0.52)  ;  1, 288
  ( 2449.84 -2424.95     0.00     0.52)  ;  1, 289
  ( 2435.86 -2432.24     0.00     0.52)  ;  1, 290
  ( 2462.15 -2449.48     0.00     0.52)  ;  1, 291
  ( 2481.52 -2486.15     0.00     0.52)  ;  1, 292
  ( 2491.51 -2522.13     0.00     0.52)  ;  1, 293
  ( 2501.73 -2559.93     0.00     0.52)  ;  1, 294
  ( 2486.28 -2615.77     0.00     0.52)  ;  1, 295
  ( 2495.60 -2646.24     0.00     0.52)  ;  1, 296
  ( 2508.58 -2676.26     0.00     0.52)  ;  1, 297
  ( 2446.00 -2726.72     0.00     0.52)  ;  1, 298
  ( 2361.09 -2837.59     0.00     0.52)  ;  1, 299
  ( 2316.24 -2941.67     0.00     0.52)  ;  1, 300
  ( 2303.97 -3008.27     0.00     0.52)  ;  1, 301
  ( 2247.12 -3012.70     0.00     0.52)  ;  1, 302
  ( 2195.35 -3030.21     0.00     0.52)  ;  1, 303
  ( 2103.12 -3035.95     0.00     0.52)  ;  1, 304
  ( 1983.89 -3033.86     0.00     0.52)  ;  1, 305
  ( 1872.89 -3038.19     0.00     0.52)  ;  1, 306
  ( 1698.02 -3052.21     0.00     0.52)  ;  1, 307
  ( 1573.27 -3065.68     0.00     0.52)  ;  1, 308
  ( 1378.02 -3080.35     0.00     0.52)  ;  1, 309
  ( 1293.56 -3088.86     0.00     0.52)  ;  1, 310
  ( 1221.25 -3090.30     0.00     0.52)  ;  1, 311
  ( 1165.17 -3087.89     0.00     0.52)  ;  1, 312
  (  974.57 -3063.46     0.00     0.52)  ;  1, 313
  (  866.36 -3045.13     0.00     0.52)  ;  1, 314
  (  775.75 -3033.92     0.00     0.52)  ;  1, 315
  (  672.37 -3009.42     0.00     0.52)  ;  1, 316
  (  566.70 -2981.48     0.00     0.52)  ;  1, 317
  (  448.43 -2956.94     0.00     0.52)  ;  1, 318
  (  335.44 -2929.90     0.00     0.52)  ;  1, 319
  (  171.42 -2896.11     0.00     0.52)  ;  1, 320
  (   93.86 -2885.17     0.00     0.52)  ;  1, 321
  (  -11.84 -2872.11     0.00     0.52)  ;  1, 322
  ( -239.44 -2863.19     0.00     0.52)  ;  1, 323
  ( -400.53 -2853.21     0.00     0.52)  ;  1, 324
  ( -548.13 -2847.15     0.00     0.52)  ;  1, 325
  ( -662.72 -2822.16     0.00     0.52)  ;  1, 326
  ( -937.23 -2766.59     0.00     0.52)  ;  1, 327
  (-1110.37 -2719.04     0.00     0.52)  ;  1, 328
  (-1177.62 -2701.26     0.00     0.52)  ;  1, 329
  (-1295.21 -2653.24     0.00     0.52)  ;  1, 330
  (-1404.08 -2629.41     0.00     0.52)  ;  1, 331
  (-1512.74 -2607.42     0.00     0.52)  ;  1, 332
  (-1707.92 -2592.33     0.00     0.52)  ;  1, 333
  (-2107.27 -2488.84     0.00     0.52)  ;  1, 334
  (-2217.02 -2442.81     0.00     0.52)  ;  1, 335
  (-2332.02 -2384.39     0.00     0.52)  ;  1, 336
  (-2397.78 -2349.01     0.00     0.52)  ;  1, 337
  (-2423.81 -2318.72     0.00     0.52)  ;  1, 338
  (-2419.60 -2277.29     0.00     0.52)  ;  1, 339
  (-2394.74 -2207.28     0.00     0.52)  ;  1, 340
  (-2363.95 -2155.15     0.00     0.52)  ;  1, 341
  (-2346.80 -2052.60     0.00     0.52)  ;  1, 342
  (-2333.96 -1930.14     0.00     0.52)  ;  1, 343
  (-2311.45 -1780.44     0.00     0.52)  ;  1, 344
  (-2302.77 -1684.51     0.00     0.52)  ;  1, 345
  (-2273.96 -1507.12     0.00     0.52)  ;  1, 346
  (-2214.98 -1321.33     0.00     0.52)  ;  1, 347
  (-2163.19 -1182.91     0.00     0.52)  ;  1, 348
  (-2108.52 -1083.21     0.00     0.52)  ;  1, 349
  (-2063.73 -1008.90     0.00     0.52)  ;  1, 350
  (-2010.28  -944.67     0.00     0.52)  ;  1, 351
  (-1977.51  -859.87     0.00     0.52)  ;  1, 352
  (-1940.05  -786.45     0.00     0.52)  ;  1, 353
  (-1900.31  -716.48     0.00     0.52)  ;  1, 354
  (-1861.37  -700.54     0.00     0.52)  ;  1, 355
  (-1835.19  -656.41     0.00     0.52)  ;  1, 356
  (-1823.18  -602.85     0.00     0.52)  ;  1, 357
  (-1813.02  -564.41     0.00     0.52)  ;  1, 358
  (-1796.22  -519.57     0.00     0.52)  ;  1, 359
  (-1782.89  -491.89     0.00     0.52)  ;  1, 360
  (-1778.49  -467.18     0.00     0.52)  ;  1, 361
  (-1839.47  -515.58     0.00     0.52)  ;  1, 362
  (-1919.86  -542.18     0.00     0.52)  ;  1, 363
  (-1999.59  -589.17     0.00     0.52)  ;  1, 364
  (-2096.01  -621.47     0.00     0.52)  ;  1, 365
  (-2272.29  -654.28     0.00     0.52)  ;  1, 366
  (-2445.39  -697.85     0.00     0.52)  ;  1, 367
  (-2609.08  -727.25     0.00     0.52)  ;  1, 368
  (-2760.60  -734.69     0.00     0.52)  ;  1, 369
  (-2899.26  -725.68     0.00     0.52)  ;  1, 370
  (-3012.35  -743.28     0.00     0.52)  ;  1, 371
  (-3081.85  -707.18     0.00     0.52)  ;  1, 372
  (-3157.02  -655.04     0.00     0.52)  ;  1, 373
  (-3301.05  -558.39     0.00     0.52)  ;  1, 374
  (-3353.99  -490.50     0.00     0.52)  ;  1, 375
  (-3415.65  -427.39     0.00     0.52)  ;  1, 376
  (-3462.49  -394.09     0.00     0.52)  ;  1, 377
  (-3490.74  -436.61     0.00     0.52)  ;  1, 378
  (-3580.24  -449.46     0.00     0.52)  ;  1, 379
  (-3670.39  -441.93     0.00     0.52)  ;  1, 380
  (-3731.47  -428.97     0.00     0.52)  ;  1, 381
  (-3789.08  -398.85     0.00     0.52)  ;  1, 382
  (-3793.80  -360.36     0.00     0.52)  ;  1, 383
  (-3785.16  -279.33     0.00     0.52)  ;  1, 384
  (-3773.85  -235.17     0.00     0.52)  ;  1, 385
  (-3778.35  -198.51     0.00     0.52)  ;  1, 386
  (-3773.47  -162.58     0.00     0.52)  ;  1, 387
  (-3780.41   -90.89     0.00     0.52)  ;  1, 388
  (-3780.55   -44.41     0.00     0.52)  ;  1, 389
  (-3764.29     4.79     0.00     0.52)  ;  1, 390
  (-3775.54    96.41     0.00     0.52)  ;  1, 391
  (-3785.83   210.46     0.00     0.52)  ;  1, 392
  (-3806.26   286.07     0.00     0.52)  ;  1, 393
  (-3812.79   339.20     0.00     0.52)  ;  1, 394
  (-3824.33   402.89     0.00     0.52)  ;  1, 395
  (-3854.89   454.93     0.00     0.52)  ;  1, 396
  (-3874.49   493.44     0.00     0.52)  ;  1, 397
  (-3912.82   548.24     0.00     0.52)  ;  1, 398
  (-3950.06   579.02     0.00     0.52)  ;  1, 399
  (-4022.96   627.71     0.00     0.52)  ;  1, 400
  (-4054.36   654.58     0.00     0.52)  ;  1, 401
  (-4098.51   665.89     0.00     0.52)  ;  1, 402
  (-4132.34   684.05     0.00     0.52)  ;  1, 403
  (-4192.04   700.90     0.00     0.52)  ;  1, 404
  (-4248.26   734.92     0.00     0.52)  ;  1, 405
  (-4316.85   763.69     0.00     0.52)  ;  1, 406
  (-4370.16   773.89     0.00     0.52)  ;  1, 407
  (-4422.97   795.30     0.00     0.52)  ;  1, 408
  (-4478.78   810.77     0.00     0.52)  ;  1, 409
  (-4527.46   843.85     0.00     0.52)  ;  1, 410
  (-4566.75   876.23     0.00     0.52)  ;  1, 411
  (-4532.02   956.75     0.00     0.52)  ;  1, 412
  (-4505.62   999.04     0.00     0.52)  ;  1, 413
  (-4390.60  1167.53     0.00     0.52)  ;  1, 414
  (-4354.78  1224.01     0.00     0.52)  ;  1, 415
  (-4309.13  1276.11     0.00     0.52)  ;  1, 416
  (-4181.50  1413.39     0.00     0.52)  ;  1, 417
  (-4120.69  1493.40     0.00     0.52)  ;  1, 418
  (-4047.72  1580.47     0.00     0.52)  ;  1, 419
  (-3954.59  1684.90     0.00     0.52)  ;  1, 420
  (-3822.29  1803.43     0.00     0.52)  ;  1, 421
  (-3756.95  1861.68     0.00     0.52)  ;  1, 422
  (-3700.76  1918.79     0.00     0.52)  ;  1, 423
  (-3645.53  1953.47     0.00     0.52)  ;  1, 424
  (-3586.42  1986.77     0.00     0.52)  ;  1, 425
  (-3530.32  1999.23     0.00     0.52)  ;  1, 426
  (-3505.81  2011.54     0.00     0.52)  ;  1, 427
  (-3481.94  2044.24     0.00     0.52)  ;  1, 428
  (-3442.27  2084.44     0.00     0.52)  ;  1, 429
  (-3361.68  2137.87     0.00     0.52)  ;  1, 430
  (-3304.88  2159.73     0.00     0.52)  ;  1, 431
  (-3266.87  2168.11     0.00     0.52)  ;  1, 432
  (-3227.42  2210.15     0.00     0.52)  ;  1, 433
  (-3206.31  2235.06     0.00     0.52)  ;  1, 434
  (-3173.09  2252.16     0.00     0.52)  ;  1, 435
  (-3124.74  2282.27     0.00     0.52)  ;  1, 436
  (-3093.35  2299.14     0.00     0.52)  ;  1, 437
  (-3048.89  2330.65     0.00     0.52)  ;  1, 438
  (-3014.07  2349.80     0.00     0.52)  ;  1, 439
  (-2953.12  2383.32     0.00     0.52)  ;  1, 440
  (-2901.10  2413.89     0.00     0.52)  ;  1, 441
  (-2858.92  2448.83     0.00     0.52)  ;  1, 442
  (-2828.47  2458.14     0.00     0.52)  ;  1, 443
  (-2795.69  2478.91     0.00     0.52)  ;  1, 444
  (-2767.74  2493.50     0.00     0.52)  ;  1, 445
  (-2739.60  2491.38     0.00     0.52)  ;  1, 446
  (-2706.34  2523.36     0.00     0.52)  ;  1, 447
  (-2666.28  2530.13     0.00     0.52)  ;  1, 448
  (-2596.67  2553.56     0.00     0.52)  ;  1, 449
  (-2540.54  2580.91     0.00     0.52)  ;  1, 450
  (-2483.52  2600.93     0.00     0.52)  ;  1, 451
  (-2442.07  2611.60     0.00     0.52)  ;  1, 452
  (-2403.13  2627.55     0.00     0.52)  ;  1, 453
  (-2295.95  2648.68     0.00     0.52)  ;  1, 454
  (-2242.39  2651.54     0.00     0.52)  ;  1, 455
